LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Block completed: 39818
Block completed: 39819
Block completed: 39820
Block completed: 39821
Block completed: 39822
Block completed: 39823
Block completed: 39824
Block completed: 39825
Block completed: 39826
Block completed: 39827
Block completed: 39828
Block completed: 39829
Block completed: 39830
Block completed: 39831
Block completed: 39832
Block completed: 39833
Block completed: 39834
Block completed: 39835
Block completed: 39836
Block completed: 39837
Block completed: 39838
Block completed: 39839
Block completed: 39840
Block completed: 39841
Block completed: 39842
Block completed: 39843
Block completed: 39844
Block completed: 39845
Block completed: 39846
Block completed: 39847
Block completed: 39848
Block completed: 39849
Block completed: 39850
Block completed: 39851
Block completed: 39852
Block completed: 39853
Block completed: 39854
Block completed: 39855
Block completed: 39856
Block completed: 39857
Block completed: 39858
Block completed: 39859
Block completed: 39860
Block completed: 39861
Block completed: 39862
Block completed: 39863
Block completed: 39864
Block completed: 39865
Block completed: 39866
Block completed: 39867
Block completed: 39868
Block completed: 39869
Block completed: 39870
Block completed: 39871
Block completed: 39872
Block completed: 39873
Block completed: 39874
Block completed: 39875
Block completed: 39876
Block completed: 39877
Block completed: 39878
Block completed: 39879
Block completed: 39880
Block completed: 39881
Block completed: 39882
Block completed: 39883
Block completed: 39884
Block completed: 39885
Block completed: 39886
Block completed: 39887
Block completed: 39888
Block completed: 39889
Block completed: 39890
Block completed: 39891
Block completed: 39892
Block completed: 39893
Block completed: 39894
Block completed: 39895
Block completed: 39896
Block completed: 39897
Block completed: 39898
Block completed: 39899
Block completed: 39900
Block completed: 39901
Block completed: 39902
Block completed: 39903
Block completed: 39904
Block completed: 39905
Block completed: 39906
Block completed: 39907
Block completed: 39908
Block completed: 39909
Block completed: 39910
Block completed: 39911
Block completed: 39912
Block completed: 39913
Block completed: 39914
Block completed: 39915
Block completed: 39916
Block completed: 39917
Block completed: 39918
Block completed: 39919
Block completed: 39920
Block completed: 39921
Block completed: 39922
Block completed: 39923
Block completed: 39924
Block completed: 39925
Block completed: 39926
Block completed: 39927
Block completed: 39928
Block completed: 39929
Block completed: 39930
Block completed: 39931
Block completed: 39932
Block completed: 39933
Block completed: 39934
Block completed: 39935
Block completed: 39936
Block completed: 39937
Block completed: 39938
Block completed: 39939
Block completed: 39940
Block completed: 39941
Block completed: 39942
Block completed: 39943
Block completed: 39944
Block completed: 39945
Block completed: 39946
Block completed: 39947
Block completed: 39948
Block completed: 39949
Block completed: 39950
Block completed: 39951
Block completed: 39952
Block completed: 39953
Block completed: 39954
Block completed: 39955
Block completed: 39956
Block completed: 39957
Block completed: 39958
Block completed: 39959
Block completed: 39960
Block completed: 39961
Block completed: 39962
Block completed: 39963
Block completed: 39964
Block completed: 39965
Block completed: 39966
Block completed: 39967
Block completed: 39968
Block completed: 39969
Block completed: 39970
Block completed: 39971
Block completed: 39972
Block completed: 39973
Block completed: 39974
Block completed: 39975
Block completed: 39976
Block completed: 39977
Block completed: 39978
Block completed: 39979
Block completed: 39980
Block completed: 39981
Block completed: 39982
Block completed: 39983
Block completed: 39984
Block completed: 39985
Block completed: 39986
Block completed: 39987
Block completed: 39988
Block completed: 39989
Block completed: 39990
Block completed: 39991
Block completed: 39992
Block completed: 39993
Block completed: 39994
Block completed: 39995
Block completed: 39996
Block completed: 39997
Block completed: 39998
Block completed: 39999
Block completed: 40000
Block completed: 40001
Block completed: 40002
Block completed: 40003
Block completed: 40004
Block completed: 40005
Block completed: 40006
Block completed: 40007
Block completed: 40008
Block completed: 40009
Block completed: 40010
Block completed: 40011
Block completed: 40012
Block completed: 40013
Block completed: 40014
Block completed: 40015
Block completed: 40016
Block completed: 40017
Block completed: 40018
Block completed: 40019
Block completed: 40020
Block completed: 40021
Block completed: 40022
Block completed: 40023
Block completed: 40024
Block completed: 40025
Block completed: 40026
Block completed: 40027
Block completed: 40028
Block completed: 40029
Block completed: 40030
Block completed: 40031
Block completed: 40032
Block completed: 40033
Block completed: 40034
Block completed: 40035
Block completed: 40036
Block completed: 40037
Block completed: 40038
Block completed: 40039
Block completed: 40040
Block completed: 40041
Block completed: 40042
Block completed: 40043
Block completed: 40044
Block completed: 40045
Block completed: 40046
Block completed: 40047
Block completed: 40048
Block completed: 40049
Block completed: 40050
Block completed: 40051
Block completed: 40052
Block completed: 40053
Block completed: 40054
Block completed: 40055
Block completed: 40056
Block completed: 40057
Block completed: 40058
Block completed: 40059
Block completed: 40060
Block completed: 40061
Block completed: 40062
Block completed: 40063
Block completed: 40064
Block completed: 40065
Block completed: 40066
Block completed: 40067
Block completed: 40068
Block completed: 40069
Block completed: 40070
Block completed: 40071
Block completed: 40072
Block completed: 40073
Block completed: 40074
Block completed: 40075
Block completed: 40076
Block completed: 40077
Block completed: 40078
Block completed: 40079
Block completed: 40080
Block completed: 40081
Block completed: 40082
Block completed: 40083
Block completed: 40084
Block completed: 40085
Block completed: 40086
Block completed: 40087
Block completed: 40088
Block completed: 40089
Block completed: 40090
Block completed: 40091
Block completed: 40092
Block completed: 40093
Block completed: 40094
Block completed: 40095
Block completed: 40096
Block completed: 40097
Block completed: 40098
Block completed: 40099
Block completed: 40100
Block completed: 40101
Block completed: 40102
Block completed: 40103
Block completed: 40104
Block completed: 40105
Block completed: 40106
Block completed: 40107
Block completed: 40108
Block completed: 40109
Block completed: 40110
Block completed: 40111
Block completed: 40112
Block completed: 40113
Block completed: 40114
Block completed: 40115
Block completed: 40116
Block completed: 40117
Block completed: 40118
Block completed: 40119
Block completed: 40120
Block completed: 40121
Block completed: 40122
Block completed: 40123
Block completed: 40124
Block completed: 40125
Block completed: 40126
Block completed: 40127
Block completed: 40128
Block completed: 40129
Block completed: 40130
Block completed: 40131
Block completed: 40132
Block completed: 40133
Block completed: 40134
Block completed: 40135
Block completed: 40136
Block completed: 40137
Block completed: 40138
Block completed: 40139
Block completed: 40140
Block completed: 40141
Block completed: 40142
Block completed: 40143
Block completed: 40144
Block completed: 40145
Block completed: 40146
Block completed: 40147
Block completed: 40148
Block completed: 40149
Block completed: 40150
Block completed: 40151
Block completed: 40152
Block completed: 40153
Block completed: 40154
Block completed: 40155
Block completed: 40156
Block completed: 40157
Block completed: 40158
Block completed: 40159
Block completed: 40160
Block completed: 40161
Block completed: 40162
Block completed: 40163
Block completed: 40164
Block completed: 40165
Block completed: 40166
Block completed: 40167
Block completed: 40168
Block completed: 40169
Block completed: 40170
Block completed: 40171
Block completed: 40172
Block completed: 40173
Block completed: 40174
Block completed: 40175
Block completed: 40176
Block completed: 40177
Block completed: 40178
Block completed: 40179
Block completed: 40180
Block completed: 40181
Block completed: 40182
Block completed: 40183
Block completed: 40184
Block completed: 40185
Block completed: 40186
Block completed: 40187
Block completed: 40188
Block completed: 40189
Block completed: 40190
Block completed: 40191
Block completed: 40192
Block completed: 40193
Block completed: 40194
Block completed: 40195
Block completed: 40196
Block completed: 40197
Block completed: 40198
Block completed: 40199
Block completed: 40200
Block completed: 40201
Block completed: 40202
Block completed: 40203
Block completed: 40204
Block completed: 40205
Block completed: 40206
Block completed: 40207
Block completed: 40208
Block completed: 40209
Block completed: 40210
Block completed: 40211
Block completed: 40212
Block completed: 40213
Block completed: 40214
Block completed: 40215
Block completed: 40216
Block completed: 40217
Block completed: 40218
Block completed: 40219
Block completed: 40220
Block completed: 40221
Block completed: 40222
Block completed: 40223
Block completed: 40224
Block completed: 40225
Block completed: 40226
Block completed: 40227
Block completed: 40228
Block completed: 40229
Block completed: 40230
Block completed: 40231
Block completed: 40232
Block completed: 40233
Block completed: 40234
Block completed: 40235
Block completed: 40236
Block completed: 40237
Block completed: 40238
Block completed: 40239
Block completed: 40240
Block completed: 40241
Block completed: 40242
Block completed: 40243
Block completed: 40244
Block completed: 40245
Block completed: 40246
Block completed: 40247
Block completed: 40248
Block completed: 40249
Block completed: 40250
Block completed: 40251
Block completed: 40252
Block completed: 40253
Block completed: 40254
Block completed: 40255
Block completed: 40256
Block completed: 40257
Block completed: 40258
Block completed: 40259
Block completed: 40260
Block completed: 40261
Block completed: 40262
Block completed: 40263
Block completed: 40264
Block completed: 40265
Block completed: 40266
Block completed: 40267
Block completed: 40268
Block completed: 40269
Block completed: 40270
Block completed: 40271
Block completed: 40272
Block completed: 40273
Block completed: 40274
Block completed: 40275
Block completed: 40276
Block completed: 40277
Block completed: 40278
Block completed: 40279
Block completed: 40280
Block completed: 40281
Block completed: 40282
Block completed: 40283
Block completed: 40284
Block completed: 40285
Block completed: 40286
Block completed: 40287
Block completed: 40288
Block completed: 40289
Block completed: 40290
Block completed: 40291
Block completed: 40292
Block completed: 40293
Block completed: 40294
Block completed: 40295
Block completed: 40296
Block completed: 40297
Block completed: 40298
Block completed: 40299
Block completed: 40300
Block completed: 40301
Block completed: 40302
Block completed: 40303
Block completed: 40304
Block completed: 40305
Block completed: 40306
Block completed: 40307
Block completed: 40308
Block completed: 40309
Block completed: 40310
Block completed: 40311
Block completed: 40312
Block completed: 40313
Block completed: 40314
Block completed: 40315
Block completed: 40316
Block completed: 40317
Block completed: 40318
Block completed: 40319
Block completed: 40320
Block completed: 40321
Block completed: 40322
Block completed: 40323
Block completed: 40324
Block completed: 40325
Block completed: 40326
Block completed: 40327
Block completed: 40328
Block completed: 40329
Block completed: 40330
Block completed: 40331
Block completed: 40332
Block completed: 40333
Block completed: 40334
Block completed: 40335
Block completed: 40336
Block completed: 40337
Block completed: 40338
Block completed: 40339
Block completed: 40340
Block completed: 40341
Block completed: 40342
Block completed: 40343
Block completed: 40344
Block completed: 40345
Block completed: 40346
Block completed: 40347
Block completed: 40348
Block completed: 40349
Block completed: 40350
Block completed: 40351
Block completed: 40352
Block completed: 40353
Block completed: 40354
Block completed: 40355
Block completed: 40356
Block completed: 40357
Block completed: 40358
Block completed: 40359
Block completed: 40360
Block completed: 40361
Block completed: 40362
Block completed: 40363
Block completed: 40364
Block completed: 40365
Block completed: 40366
Block completed: 40367
Block completed: 40368
Block completed: 40369
Block completed: 40370
Block completed: 40371
Block completed: 40372
Block completed: 40373
Block completed: 40374
Block completed: 40375
Block completed: 40376
Block completed: 40377
Block completed: 40378
Block completed: 40379
Block completed: 40380
Block completed: 40381
Block completed: 40382
Block completed: 40383
Block completed: 40384
Block completed: 40385
Block completed: 40386
Block completed: 40387
Block completed: 40388
Block completed: 40389
Block completed: 40390
Block completed: 40391
Block completed: 40392
Block completed: 40393
Block completed: 40394
Block completed: 40395
Block completed: 40396
Block completed: 40397
Block completed: 40398
Block completed: 40399
Block completed: 40400
Block completed: 40401
Block completed: 40402
Block completed: 40403
Block completed: 40404
Block completed: 40405
Block completed: 40406
Block completed: 40407
Block completed: 40408
Block completed: 40409
Block completed: 40410
Block completed: 40411
Block completed: 40412
Block completed: 40413
Block completed: 40414
Block completed: 40415
Block completed: 40416
Block completed: 40417
Block completed: 40418
Block completed: 40419
Block completed: 40420
Block completed: 40421
Block completed: 40422
Block completed: 40423
Block completed: 40424
Block completed: 40425
Block completed: 40426
Block completed: 40427
Block completed: 40428
Block completed: 40429
Block completed: 40430
Block completed: 40431
Block completed: 40432
Block completed: 40433
Block completed: 40434
Block completed: 40435
Block completed: 40436
Block completed: 40437
Block completed: 40438
Block completed: 40439
Block completed: 40440
Block completed: 40441
Block completed: 40442
Block completed: 40443
Block completed: 40444
Block completed: 40445
Block completed: 40446
Block completed: 40447
Block completed: 40448
Block completed: 40449
Block completed: 40450
Block completed: 40451
Block completed: 40452
Block completed: 40453
Block completed: 40454
Block completed: 40455
Block completed: 40456
Block completed: 40457
Block completed: 40458
Block completed: 40459
Block completed: 40460
Block completed: 40461
Block completed: 40462
Block completed: 40463
Block completed: 40464
Block completed: 40465
Block completed: 40466
Block completed: 40467
Block completed: 40468
Block completed: 40469
Block completed: 40470
Block completed: 40471
Block completed: 40472
Block completed: 40473
Block completed: 40474
Block completed: 40475
Block completed: 40476
Block completed: 40477
Block completed: 40478
Block completed: 40479
Block completed: 40480
Block completed: 40481
Block completed: 40482
Block completed: 40483
Block completed: 40484
Block completed: 40485
Block completed: 40486
Block completed: 40487
Block completed: 40488
Block completed: 40489
Block completed: 40490
Block completed: 40491
Block completed: 40492
Block completed: 40493
Block completed: 40494
Block completed: 40495
Block completed: 40496
Block completed: 40497
Block completed: 40498
Block completed: 40499
Block completed: 40500
Block completed: 40501
Block completed: 40502
Block completed: 40503
Block completed: 40504
Block completed: 40505
Block completed: 40506
Block completed: 40507
Block completed: 40508
Block completed: 40509
Block completed: 40510
Block completed: 40511
Block completed: 40512
Block completed: 40513
Block completed: 40514
Block completed: 40515
Block completed: 40516
Block completed: 40517
Block completed: 40518
Block completed: 40519
Block completed: 40520
Block completed: 40521
Block completed: 40522
Block completed: 40523
Block completed: 40524
Block completed: 40525
Block completed: 40526
Block completed: 40527
Block completed: 40528
Block completed: 40529
Block completed: 40530
Block completed: 40531
Block completed: 40532
Block completed: 40533
Block completed: 40534
Block completed: 40535
Block completed: 40536
Block completed: 40537
Block completed: 40538
Block completed: 40539
Block completed: 40540
Block completed: 40541
Block completed: 40542
Block completed: 40543
Block completed: 40544
Block completed: 40545
Block completed: 40546
Block completed: 40547
Block completed: 40548
Block completed: 40549
Block completed: 40550
Block completed: 40551
Block completed: 40552
Block completed: 40553
Block completed: 40554
Block completed: 40555
Block completed: 40556
Block completed: 40557
Block completed: 40558
Block completed: 40559
Block completed: 40560
Block completed: 40561
Block completed: 40562
Block completed: 40563
Block completed: 40564
Block completed: 40565
Block completed: 40566
Block completed: 40567
Block completed: 40568
Block completed: 40569
Block completed: 40570
Block completed: 40571
Block completed: 40572
Block completed: 40573
Block completed: 40574
Block completed: 40575
Block completed: 40576
Block completed: 40577
Block completed: 40578
Block completed: 40579
Block completed: 40580
Block completed: 40581
Block completed: 40582
Block completed: 40583
Block completed: 40584
Block completed: 40585
Block completed: 40586
Block completed: 40587
Block completed: 40588
Block completed: 40589
Block completed: 40590
Block completed: 40591
Block completed: 40592
Block completed: 40593
Block completed: 40594
Block completed: 40595
Block completed: 40596
Block completed: 40597
Block completed: 40598
Block completed: 40599
Block completed: 40600
Block completed: 40601
Block completed: 40602
Block completed: 40603
Block completed: 40604
Block completed: 40605
Block completed: 40606
Block completed: 40607
Block completed: 40608
Block completed: 40609
Block completed: 40610
Block completed: 40611
Block completed: 40612
Block completed: 40613
Block completed: 40614
Block completed: 40615
Block completed: 40616
Block completed: 40617
Block completed: 40618
Block completed: 40619
Block completed: 40620
Block completed: 40621
Block completed: 40622
Block completed: 40623
Block completed: 40624
Block completed: 40625
Block completed: 40626
Block completed: 40627
Block completed: 40628
Block completed: 40629
Block completed: 40630
Block completed: 40631
Block completed: 40632
Block completed: 40633
Block completed: 40634
Block completed: 40635
Block completed: 40636
Block completed: 40637
Block completed: 40638
Block completed: 40639
Block completed: 40640
Block completed: 40641
Block completed: 40642
Block completed: 40643
Block completed: 40644
Block completed: 40645
Block completed: 40646
Block completed: 40647
Block completed: 40648
Block completed: 40649
Block completed: 40650
Block completed: 40651
Block completed: 40652
Block completed: 40653
Block completed: 40654
Block completed: 40655
Block completed: 40656
Block completed: 40657
Block completed: 40658
Block completed: 40659
Block completed: 40660
Block completed: 40661
Block completed: 40662
Block completed: 40663
Block completed: 40664
Block completed: 40665
Block completed: 40666
Block completed: 40667
Block completed: 40668
Block completed: 40669
Block completed: 40670
Block completed: 40671
Block completed: 40672
Block completed: 40673
Block completed: 40674
Block completed: 40675
Block completed: 40676
Block completed: 40677
Block completed: 40678
Block completed: 40679
Block completed: 40680
Block completed: 40681
Block completed: 40682
Block completed: 40683
Block completed: 40684
Block completed: 40685
Block completed: 40686
Block completed: 40687
Block completed: 40688
Block completed: 40689
Block completed: 40690
Block completed: 40691
Block completed: 40692
Block completed: 40693
Block completed: 40694
Block completed: 40695
Block completed: 40696
Block completed: 40697
Block completed: 40698
Block completed: 40699
Block completed: 40700
Block completed: 40701
Block completed: 40702
Block completed: 40703
Block completed: 40704
Block completed: 40705
Block completed: 40706
Block completed: 40707
Block completed: 40708
Block completed: 40709
Block completed: 40710
Block completed: 40711
Block completed: 40712
Block completed: 40713
Block completed: 40714
Block completed: 40715
Block completed: 40716
Block completed: 40717
Block completed: 40718
Block completed: 40719
Block completed: 40720
Block completed: 40721
Block completed: 40722
Block completed: 40723
Block completed: 40724
Block completed: 40725
Block completed: 40726
Block completed: 40727
Block completed: 40728
Block completed: 40729
Block completed: 40730
Block completed: 40731
Block completed: 40732
Block completed: 40733
Block completed: 40734
Block completed: 40735
Block completed: 40736
Block completed: 40737
Block completed: 40738
Block completed: 40739
Block completed: 40740
Block completed: 40741
Block completed: 40742
Block completed: 40743
Block completed: 40744
Block completed: 40745
Block completed: 40746
Block completed: 40747
Block completed: 40748
Block completed: 40749
Block completed: 40750
Block completed: 40751
Block completed: 40752
Block completed: 40753
Block completed: 40754
Block completed: 40755
Block completed: 40756
Block completed: 40757
Block completed: 40758
Block completed: 40759
Block completed: 40760
Block completed: 40761
Block completed: 40762
Block completed: 40763
Block completed: 40764
Block completed: 40765
Block completed: 40766
Block completed: 40767
Block completed: 40768
Block completed: 40769
Block completed: 40770
Block completed: 40771
Block completed: 40772
Block completed: 40773
Block completed: 40774
Block completed: 40775
Block completed: 40776
Block completed: 40777
Block completed: 40778
Block completed: 40779
Block completed: 40780
Block completed: 40781
Block completed: 40782
Block completed: 40783
Block completed: 40784
Block completed: 40785
Block completed: 40786
Block completed: 40787
Block completed: 40788
Block completed: 40789
Block completed: 40790
Block completed: 40791
Block completed: 40792
Block completed: 40793
Block completed: 40794
Block completed: 40795
Block completed: 40796
Block completed: 40797
Block completed: 40798
Block completed: 40799
Block completed: 40800
Block completed: 40801
Block completed: 40802
Block completed: 40803
Block completed: 40804
Block completed: 40805
Block completed: 40806
Block completed: 40807
Block completed: 40808
Block completed: 40809
Block completed: 40810
Block completed: 40811
Block completed: 40812
Block completed: 40813
Block completed: 40814
Block completed: 40815
Block completed: 40816
Block completed: 40817
Block completed: 40818
Block completed: 40819
Block completed: 40820
Block completed: 40821
Block completed: 40822
Block completed: 40823
Block completed: 40824
Block completed: 40825
Block completed: 40826
Block completed: 40827
Block completed: 40828
Block completed: 40829
Block completed: 40830
Block completed: 40831
Block completed: 40832
Block completed: 40833
Block completed: 40834
Block completed: 40835
Block completed: 40836
Block completed: 40837
Block completed: 40838
Block completed: 40839
Block completed: 40840
Block completed: 40841
Block completed: 40842
Block completed: 40843
Block completed: 40844
Block completed: 40845
Block completed: 40846
Block completed: 40847
Block completed: 40848
Block completed: 40849
Block completed: 40850
Block completed: 40851
Block completed: 40852
Block completed: 40853
Block completed: 40854
Block completed: 40855
Block completed: 40856
Block completed: 40857
Block completed: 40858
Block completed: 40859
Block completed: 40860
Block completed: 40861
Block completed: 40862
Block completed: 40863
Block completed: 40864
Block completed: 40865
Block completed: 40866
Block completed: 40867
Block completed: 40868
Block completed: 40869
Block completed: 40870
Block completed: 40871
Block completed: 40872
Block completed: 40873
Block completed: 40874
Block completed: 40875
Block completed: 40876
Block completed: 40877
Block completed: 40878
Block completed: 40879
Block completed: 40880
Block completed: 40881
Block completed: 40882
Block completed: 40883
Block completed: 40884
Block completed: 40885
Block completed: 40886
Block completed: 40887
Block completed: 40888
Block completed: 40889
Block completed: 40890
Block completed: 40891
Block completed: 40892
Block completed: 40893
Block completed: 40894
Block completed: 40895
Block completed: 40896
Block completed: 40897
Block completed: 40898
Block completed: 40899
Block completed: 40900
Block completed: 40901
Block completed: 40902
Block completed: 40903
Block completed: 40904
Block completed: 40905
Block completed: 40906
Block completed: 40907
Block completed: 40908
Block completed: 40909
Block completed: 40910
Block completed: 40911
Block completed: 40912
Block completed: 40913
Block completed: 40914
Block completed: 40915
Block completed: 40916
Block completed: 40917
Block completed: 40918
Block completed: 40919
Block completed: 40920
Block completed: 40921
Block completed: 40922
Block completed: 40923
Block completed: 40924
Block completed: 40925
Block completed: 40926
Block completed: 40927
Block completed: 40928
Block completed: 40929
Block completed: 40930
Block completed: 40931
Block completed: 40932
Block completed: 40933
Block completed: 40934
Block completed: 40935
Block completed: 40936
Block completed: 40937
Block completed: 40938
Block completed: 40939
Block completed: 40940
Block completed: 40941
Block completed: 40942
Block completed: 40943
Block completed: 40944
Block completed: 40945
Block completed: 40946
Block completed: 40947
Block completed: 40948
Block completed: 40949
Block completed: 40950
Block completed: 40951
Block completed: 40952
Block completed: 40953
Block completed: 40954
Block completed: 40955
Block completed: 40956
Block completed: 40957
Block completed: 40958
Block completed: 40959
Block completed: 40960
Block completed: 40961
Block completed: 40962
Block completed: 40963
Block completed: 40964
Block completed: 40965
Block completed: 40966
Block completed: 40967
Block completed: 40968
Block completed: 40969
Block completed: 40970
Block completed: 40971
Block completed: 40972
Block completed: 40973
Block completed: 40974
Block completed: 40975
Block completed: 40976
Block completed: 40977
Block completed: 40978
Block completed: 40979
Block completed: 40980
Block completed: 40981
Block completed: 40982
Block completed: 40983
Block completed: 40984
Block completed: 40985
Block completed: 40986
Block completed: 40987
Block completed: 40988
Block completed: 40989
Block completed: 40990
Block completed: 40991
Block completed: 40992
Block completed: 40993
Block completed: 40994
Block completed: 40995
Block completed: 40996
Block completed: 40997
Block completed: 40998
Block completed: 40999
Block completed: 41000
Block completed: 41001
Block completed: 41002
Block completed: 41003
Block completed: 41004
Block completed: 41005
Block completed: 41006
Block completed: 41007
Block completed: 41008
Block completed: 41009
Block completed: 41010
Block completed: 41011
Block completed: 41012
Block completed: 41013
Block completed: 41014
Block completed: 41015
Block completed: 41016
Block completed: 41017
Block completed: 41018
Block completed: 41019
Block completed: 41020
Block completed: 41021
Block completed: 41022
Block completed: 41023
Block completed: 41024
Block completed: 41025
Block completed: 41026
Block completed: 41027
Block completed: 41028
Block completed: 41029
Block completed: 41030
Block completed: 41031
Block completed: 41032
Block completed: 41033
Block completed: 41034
Block completed: 41035
Block completed: 41036
Block completed: 41037
Block completed: 41038
Block completed: 41039
Block completed: 41040
Block completed: 41041
Block completed: 41042
Block completed: 41043
Block completed: 41044
Block completed: 41045
Block completed: 41046
Block completed: 41047
Block completed: 41048
Block completed: 41049
Block completed: 41050
Block completed: 41051
Block completed: 41052
Block completed: 41053
Block completed: 41054
Block completed: 41055
Block completed: 41056
Block completed: 41057
Block completed: 41058
Block completed: 41059
Block completed: 41060
Block completed: 41061
Block completed: 41062
Block completed: 41063
Block completed: 41064
Block completed: 41065
Block completed: 41066
Block completed: 41067
Block completed: 41068
Block completed: 41069
Block completed: 41070
Block completed: 41071
Block completed: 41072
Block completed: 41073
Block completed: 41074
Block completed: 41075
Block completed: 41076
Block completed: 41077
Block completed: 41078
Block completed: 41079
Block completed: 41080
Block completed: 41081
Block completed: 41082
Block completed: 41083
Block completed: 41084
Block completed: 41085
Block completed: 41086
Block completed: 41087
Block completed: 41088
Block completed: 41089
Block completed: 41090
Block completed: 41091
Block completed: 41092
Block completed: 41093
Block completed: 41094
Block completed: 41095
Block completed: 41096
Block completed: 41097
Block completed: 41098
Block completed: 41099
Block completed: 41100
Block completed: 41101
Block completed: 41102
Block completed: 41103
Block completed: 41104
Block completed: 41105
Block completed: 41106
Block completed: 41107
Block completed: 41108
Block completed: 41109
Block completed: 41110
Block completed: 41111
Block completed: 41112
Block completed: 41113
Block completed: 41114
Block completed: 41115
Block completed: 41116
Block completed: 41117
Block completed: 41118
Block completed: 41119
Block completed: 41120
Block completed: 41121
Block completed: 41122
Block completed: 41123
Block completed: 41124
Block completed: 41125
Block completed: 41126
Block completed: 41127
Block completed: 41128
Block completed: 41129
Block completed: 41130
Block completed: 41131
Block completed: 41132
Block completed: 41133
Block completed: 41134
Block completed: 41135
Block completed: 41136
Block completed: 41137
Block completed: 41138
Block completed: 41139
Block completed: 41140
Block completed: 41141
Block completed: 41142
Block completed: 41143
Block completed: 41144
Block completed: 41145
Block completed: 41146
Block completed: 41147
Block completed: 41148
Block completed: 41149
Block completed: 41150
Block completed: 41151
Block completed: 41152
Block completed: 41153
Block completed: 41154
Block completed: 41155
Block completed: 41156
Block completed: 41157
Block completed: 41158
Block completed: 41159
Block completed: 41160
Block completed: 41161
Block completed: 41162
Block completed: 41163
Block completed: 41164
Block completed: 41165
Block completed: 41166
Block completed: 41167
Block completed: 41168
Block completed: 41169
Block completed: 41170
Block completed: 41171
Block completed: 41172
Block completed: 41173
Block completed: 41174
Block completed: 41175
Block completed: 41176
Block completed: 41177
Block completed: 41178
Block completed: 41179
Block completed: 41180
Block completed: 41181
Block completed: 41182
Block completed: 41183
Block completed: 41184
Block completed: 41185
Block completed: 41186
Block completed: 41187
Block completed: 41188
Block completed: 41189
Block completed: 41190
Block completed: 41191
Block completed: 41192
Block completed: 41193
Block completed: 41194
Block completed: 41195
Block completed: 41196
Block completed: 41197
Block completed: 41198
Block completed: 41199
Block completed: 41200
Block completed: 41201
Block completed: 41202
Block completed: 41203
Block completed: 41204
Block completed: 41205
Block completed: 41206
Block completed: 41207
Block completed: 41208
Block completed: 41209
Block completed: 41210
Block completed: 41211
Block completed: 41212
Block completed: 41213
Block completed: 41214
Block completed: 41215
Block completed: 41216
Block completed: 41217
Block completed: 41218
Block completed: 41219
Block completed: 41220
Block completed: 41221
Block completed: 41222
Block completed: 41223
Block completed: 41224
Block completed: 41225
Block completed: 41226
Block completed: 41227
Block completed: 41228
Block completed: 41229
Block completed: 41230
Block completed: 41231
Block completed: 41232
Block completed: 41233
Block completed: 41234
Block completed: 41235
Block completed: 41236
Block completed: 41237
Block completed: 41238
Block completed: 41239
Block completed: 41240
Block completed: 41241
Block completed: 41242
Block completed: 41243
Block completed: 41244
Block completed: 41245
Block completed: 41246
Block completed: 41247
Block completed: 41248
Block completed: 41249
Block completed: 41250
Block completed: 41251
Block completed: 41252
Block completed: 41253
Block completed: 41254
Block completed: 41255
Block completed: 41256
Block completed: 41257
Block completed: 41258
Block completed: 41259
Block completed: 41260
Block completed: 41261
Block completed: 41262
Block completed: 41263
Block completed: 41264
Block completed: 41265
Block completed: 41266
Block completed: 41267
Block completed: 41268
Block completed: 41269
Block completed: 41270
Block completed: 41271
Block completed: 41272
Block completed: 41273
Block completed: 41274
Block completed: 41275
Block completed: 41276
Block completed: 41277
Block completed: 41278
Block completed: 41279
Block completed: 41280
Block completed: 41281
Block completed: 41282
Block completed: 41283
Block completed: 41284
Block completed: 41285
Block completed: 41286
Block completed: 41287
Block completed: 41288
Block completed: 41289
Block completed: 41290
Block completed: 41291
Block completed: 41292
Block completed: 41293
Block completed: 41294
Block completed: 41295
Block completed: 41296
Block completed: 41297
Block completed: 41298
Block completed: 41299
Block completed: 41300
Block completed: 41301
Block completed: 41302
Block completed: 41303
Block completed: 41304
Block completed: 41305
Block completed: 41306
Block completed: 41307
Block completed: 41308
Block completed: 41309
Block completed: 41310
Block completed: 41311
Block completed: 41312
Block completed: 41313
Block completed: 41314
Block completed: 41315
Block completed: 41316
Block completed: 41317
Block completed: 41318
Block completed: 41319
Block completed: 41320
Block completed: 41321
Block completed: 41322
Block completed: 41323
Block completed: 41324
Block completed: 41325
Block completed: 41326
Block completed: 41327
Block completed: 41328
Block completed: 41329
Block completed: 41330
Block completed: 41331
Block completed: 41332
Block completed: 41333
Block completed: 41334
Block completed: 41335
Block completed: 41336
Block completed: 41337
Block completed: 41338
Block completed: 41339
Block completed: 41340
Block completed: 41341
Block completed: 41342
Block completed: 41343
Block completed: 41344
Block completed: 41345
Block completed: 41346
Block completed: 41347
Block completed: 41348
Block completed: 41349
Block completed: 41350
Block completed: 41351
Block completed: 41352
Block completed: 41353
Block completed: 41354
Block completed: 41355
Block completed: 41356
Block completed: 41357
Block completed: 41358
Block completed: 41359
Block completed: 41360
